InvoiceNo,StockCode,Item_name,Quantity,InvoiceDate,Unit_price(TK),CustomerID,Gender,Married_status,Age,Profession,Location,Spending_score,Customer_type
536365,85123m,milk,1,07/01/2018 08:30,80,10102,male,yes,25-35,doctor,dhaka,high,member
536365,84143d,dark fantasy,2,07/01/2018 08:30,150,10102,male,yes,25-35,doctor,dhaka,high,member
536365,70768o,oats,1,07/01/2018 08:30,600,10102,male,yes,25-35,doctor,dhaka,high,member
536365,87098e,egg,12,07/01/2018 08:30,96,10102,male,yes,25-35,doctor,dhaka,high,member
536365,80457i,ispahani tea,1,07/01/2018 08:30,300,10102,male,yes,25-35,doctor,dhaka,high,member
536365,74012p,pran sauce,1,07/01/2018 08:30,150,10102,male,yes,25-35,doctor,dhaka,high,member
536367,67459d,dansih full milk cream,1,07/01/2018 08:31,550,10178,male,yes,>35,teacher,dhaka,medium,normal
536367,67398d,dream whip topping mix,1,07/01/2018 08:31,180,10178,male,yes,>35,teacher,dhaka,medium,normal
536370,67340p,pure turmaric,2,07/01/2018 08:33,190,10013,female,yes,25-35,housewife,dhaka,medium,normal
536370,87000,aci pure atta,1,07/01/2018 08:33,81,10013,female,yes,25-35,housewife,dhaka,medium,normal
536370,45987,fresh soyebean oil,1,07/01/2018 08:33,712,10013,female,yes,25-35,housewife,dhaka,medium,normal
536370,24570,pran all time milk bread,2,07/01/2018 08:33,90,10013,female,yes,25-35,housewife,dhaka,medium,normal
536370,18751p,pran mix fruit,1,07/01/2018 08:33,110,10013,female,yes,25-35,housewife,dhaka,medium,normal
536370,95432,honey,1,07/01/2018 08:33,122,10013,female,yes,25-35,housewife,dhaka,medium,normal
536370,60984,onion,1,07/01/2018 08:33,52,10013,female,yes,25-35,housewife,dhaka,medium,normal
536371,56890f,flour,1,07/01/2018 08:40,70,19874,male,no,25-35,engineer,dhaka,medium,member
536371,89124,sugar,1,07/01/2018 08:40,78,19874,male,no,25-35,engineer,dhaka,medium,member
536371,87098e,egg,12,07/01/2018 08:40,96,19874,male,no,25-35,engineer,dhaka,medium,member
536371,98753b,baking soda,1,07/01/2018 08:40,50,19874,male,no,25-35,engineer,dhaka,medium,member
536371,98754b,baking powder,1,07/01/2018 08:40,100,19874,male,no,25-35,engineer,dhaka,medium,member
536371,98456v,vanilla essence,1,07/01/2018 08:40,60,19874,male,no,25-35,engineer,dhaka,medium,member
536371,21755,coco powder,1,07/01/2018 08:40,70,19874,male,no,25-35,engineer,dhaka,medium,member
536371,85123m,milk,1,07/01/2018 08:40,80,19874,male,no,25-35,engineer,dhaka,medium,member
536372,70768o,oats,1,07/01/2018 09:27,600,15678,female,no,<25,student,dhaka,medium,member
536372,87098e,egg,6,07/01/2018 09:27,48,15678,female,no,<25,student,dhaka,medium,member
